MP_15217_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+++;Ralstonia pickettii;329;0f9b6822-7e49-47c3-842f-7a730d5e5488;2.411;+;Ralstonia pickettii;329;de038ebd-da62-4d41-a1e0-f27da4ab2138;1.989;+;Ralstonia pickettii;329;d4b68cc5-555f-496c-919a-324e8ad43fc4;1.941;+;Ralstonia pickettii;329;9db34d6d-c073-4c19-a27c-9f42965f4cf3;1.941;+;Ralstonia pickettii;329;5142b26e-ec1a-42a5-b743-f766fef39437;1.916;+;Ralstonia pickettii;329;f58e3b8f-bf9c-481b-a127-3dca089d6afb;1.817;+;Ralstonia pickettii;329;57dee7d6-a4cb-4232-96bf-181896fd3b2b;1.746;+;Ralstonia pickettii;329;1129a500-570e-4c44-b53a-5397cd44695c;1.711;-;not reliable identification;E1;eb9b3bf5-212a-43c6-8f70-c2b2c8ea0c56;1.675;-;not reliable identification;E1;299f2300-dcac-4a36-a196-d0e8cfac29ce;1.628
MP_15218_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;-;not reliable identification;E1;1129a500-570e-4c44-b53a-5397cd44695c;1.559;-;not reliable identification;E1;de038ebd-da62-4d41-a1e0-f27da4ab2138;1.536;-;not reliable identification;E1;0f9b6822-7e49-47c3-842f-7a730d5e5488;1.468;-;not reliable identification;E1;5142b26e-ec1a-42a5-b743-f766fef39437;1.432;-;not reliable identification;E1;d4b68cc5-555f-496c-919a-324e8ad43fc4;1.379;-;not reliable identification;E1;f58e3b8f-bf9c-481b-a127-3dca089d6afb;1.335;-;not reliable identification;E1;d27f5948-555a-47ff-a45d-5fb7e95bd0a3;1.317;-;not reliable identification;E1;57dee7d6-a4cb-4232-96bf-181896fd3b2b;1.315;-;not reliable identification;E1;9db34d6d-c073-4c19-a27c-9f42965f4cf3;1.298;-;not reliable identification;E1;6235fc27-ee5d-4001-a8ed-73710ac0962a;43859
MP_15219_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;-;not reliable identification;E1;cce38e52-04b7-4970-94ec-309b433730d2;1.369;-;not reliable identification;E1;1361139c-2a9a-4f54-bb9d-858f2835d069;1.366;-;not reliable identification;E1;d360dba1-7743-44c3-8273-5a589116c545;1.358;-;not reliable identification;E1;406eb722-4442-4b9f-a7dd-682c8412bdbe;1.315;-;not reliable identification;E1;274288a6-439e-496e-a065-d5a739a2375d;1.277;-;not reliable identification;E1;afeaf15c-295d-4c38-8ac2-3d41337c43f8;1.265;-;not reliable identification;E1;80b63858-afce-4c22-beb1-528b5f025a66;1.253;-;not reliable identification;E1;194bb726-94d3-4172-844c-0cb2a2a2f161;1.245;-;not reliable identification;E1;ad1ca845-bc50-4874-8a73-b88966e9d872;1.235;-;not reliable identification;E1;47185d83-3d3b-4167-9c89-40b8a42b5e3c;1.225
MP_15220_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+++;Ralstonia pickettii;329;9db34d6d-c073-4c19-a27c-9f42965f4cf3;2.363;+++;Ralstonia pickettii;329;0f9b6822-7e49-47c3-842f-7a730d5e5488;2.285;+++;Ralstonia pickettii;329;f58e3b8f-bf9c-481b-a127-3dca089d6afb;2.115;+++;Ralstonia pickettii;329;5142b26e-ec1a-42a5-b743-f766fef39437;2.092;+++;Ralstonia pickettii;329;de038ebd-da62-4d41-a1e0-f27da4ab2138;2.063;+++;Ralstonia pickettii;329;d4b68cc5-555f-496c-919a-324e8ad43fc4;2.013;+++;Ralstonia pickettii;329;57dee7d6-a4cb-4232-96bf-181896fd3b2b;2.004;+;Ralstonia pickettii;329;1129a500-570e-4c44-b53a-5397cd44695c;1.893;+;Ralstonia pickettii;329;eb9b3bf5-212a-43c6-8f70-c2b2c8ea0c56;1.839;-;not reliable identification;E1;299f2300-dcac-4a36-a196-d0e8cfac29ce;1.46
MP_15221_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+++;Ralstonia pickettii;329;9db34d6d-c073-4c19-a27c-9f42965f4cf3;2.387;+++;Ralstonia pickettii;329;0f9b6822-7e49-47c3-842f-7a730d5e5488;2.235;+++;Ralstonia pickettii;329;d4b68cc5-555f-496c-919a-324e8ad43fc4;2.161;+++;Ralstonia pickettii;329;5142b26e-ec1a-42a5-b743-f766fef39437;2.133;+++;Ralstonia pickettii;329;de038ebd-da62-4d41-a1e0-f27da4ab2138;2.099;+;Ralstonia pickettii;329;57dee7d6-a4cb-4232-96bf-181896fd3b2b;1.998;+;Ralstonia pickettii;329;f58e3b8f-bf9c-481b-a127-3dca089d6afb;1.997;+;Ralstonia pickettii;329;1129a500-570e-4c44-b53a-5397cd44695c;1.972;+;Ralstonia pickettii;329;eb9b3bf5-212a-43c6-8f70-c2b2c8ea0c56;1.834;-;not reliable identification;E1;299f2300-dcac-4a36-a196-d0e8cfac29ce;1.619
MP_15222_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+++;Ralstonia pickettii;329;0f9b6822-7e49-47c3-842f-7a730d5e5488;2.236;+++;Ralstonia pickettii;329;de038ebd-da62-4d41-a1e0-f27da4ab2138;2.199;+++;Ralstonia pickettii;329;5142b26e-ec1a-42a5-b743-f766fef39437;2.163;+++;Ralstonia pickettii;329;9db34d6d-c073-4c19-a27c-9f42965f4cf3;2.142;+++;Ralstonia pickettii;329;d4b68cc5-555f-496c-919a-324e8ad43fc4;2.118;+++;Ralstonia pickettii;329;57dee7d6-a4cb-4232-96bf-181896fd3b2b;2.051;+++;Ralstonia pickettii;329;1129a500-570e-4c44-b53a-5397cd44695c;2.034;+++;Ralstonia pickettii;329;f58e3b8f-bf9c-481b-a127-3dca089d6afb;2.024;+;Ralstonia pickettii;329;eb9b3bf5-212a-43c6-8f70-c2b2c8ea0c56;1.97;+;Ralstonia mannitolilytica;105219;299f2300-dcac-4a36-a196-d0e8cfac29ce;1.79
MP_15223_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+++;Ralstonia pickettii;329;9db34d6d-c073-4c19-a27c-9f42965f4cf3;2.154;+++;Ralstonia pickettii;329;5142b26e-ec1a-42a5-b743-f766fef39437;2.127;+++;Ralstonia pickettii;329;f58e3b8f-bf9c-481b-a127-3dca089d6afb;43873;+++;Ralstonia pickettii;329;de038ebd-da62-4d41-a1e0-f27da4ab2138;2.116;+++;Ralstonia pickettii;329;0f9b6822-7e49-47c3-842f-7a730d5e5488;2.112;+++;Ralstonia pickettii;329;eb9b3bf5-212a-43c6-8f70-c2b2c8ea0c56;2.044;+;Ralstonia pickettii;329;57dee7d6-a4cb-4232-96bf-181896fd3b2b;1.976;+;Ralstonia pickettii;329;d4b68cc5-555f-496c-919a-324e8ad43fc4;1.902;+;Ralstonia pickettii;329;1129a500-570e-4c44-b53a-5397cd44695c;1.849;+;Ralstonia mannitolilytica;105219;299f2300-dcac-4a36-a196-d0e8cfac29ce;1.738
MP_15224_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;-;not reliable identification;E1;6d776641-05d9-417a-ad5c-2cb9db25692d;1.443;-;not reliable identification;E1;02e78452-377c-4af5-864e-d3e03df07635;1.436;-;not reliable identification;E1;2a8ffe06-28c5-4690-a24b-290fede569dc;1.348;-;not reliable identification;E1;48a74a6d-b13a-4d41-9be4-f81e44226692;1.326;-;not reliable identification;E1;09ac655b-3f11-42cd-9cd3-5e599807ad39;1.322;-;not reliable identification;E1;70860918-e200-40b2-9c6b-ee640d36a1ef;1.321;-;not reliable identification;E1;cce38e52-04b7-4970-94ec-309b433730d2;1.313;-;not reliable identification;E1;0a8dd0b3-cbc2-4ab7-8b80-7db77537b1c9;1.311;-;not reliable identification;E1;d360dba1-7743-44c3-8273-5a589116c545;43861;-;not reliable identification;E1;7d3ab71d-d5d7-4b19-bb2f-aba6149aa2f5;1.303
MP_15225_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;-;not reliable identification;E1;03a3ba0c-0e3c-4db6-ad8c-cf1f7544c255;1.385;-;not reliable identification;E1;47185d83-3d3b-4167-9c89-40b8a42b5e3c;1.286;-;not reliable identification;E1;02e78452-377c-4af5-864e-d3e03df07635;1.245;-;not reliable identification;E1;07f08802-e4fe-437c-9251-a93429248df5;1.241;-;not reliable identification;E1;8b3ddb9f-35ec-4fc4-b7e0-f98ccece38fa;1.233;-;not reliable identification;E1;db142453-ce6e-40a0-a8b1-d865fca6d86d;1.228;-;not reliable identification;E1;af4643d4-a5e3-48a0-b832-fa0b6569d046;1.215;-;not reliable identification;E1;db223e24-e80d-49ba-ae08-a13932031931;1.214;-;not reliable identification;E1;e4227adb-5e23-401a-a025-7de405c9f8eb;1.198;-;not reliable identification;E1;c2c27398-e087-41d6-ba3c-dfb8a7f100ea;1.184
MP_15226_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;-;not reliable identification;E1;6d776641-05d9-417a-ad5c-2cb9db25692d;1.384;-;not reliable identification;E1;194bb726-94d3-4172-844c-0cb2a2a2f161;1.378;-;not reliable identification;E1;0a8dd0b3-cbc2-4ab7-8b80-7db77537b1c9;1.367;-;not reliable identification;E1;4cd4f316-a13e-4f7a-8479-1e7699f750cc;1.253;-;not reliable identification;E1;07f08802-e4fe-437c-9251-a93429248df5;1.249;-;not reliable identification;E1;f4fe44f6-10c1-4e6a-9e80-73f417685556;1.246;-;not reliable identification;E1;ab3f98cf-f669-42d6-abbd-891edd610754;1.237;-;not reliable identification;E1;1361139c-2a9a-4f54-bb9d-858f2835d069;1.217;-;not reliable identification;E1;47185d83-3d3b-4167-9c89-40b8a42b5e3c;1.198;-;not reliable identification;E1;c9aea63a-bb86-4807-aec8-2dcf08010b0b;1.171
MP_15227_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+;Methylobacterium rhodesianum;29427;2a9d9b79-3e78-4486-b206-b19aa171caf1;1.98;-;not reliable identification;E1;0e84bbb1-858b-4fc1-951f-60acded236b0;1.506;-;not reliable identification;E1;d61c40b9-873a-487c-bad4-6ec90ec938e1;1.498;-;not reliable identification;E1;c718cde8-e30b-4f51-a32a-a853a0e178e1;1.444;-;not reliable identification;E1;529cf63f-9914-427a-be24-4b6796c0f0f4;1.407;-;not reliable identification;E1;eca936ac-699c-41d6-a470-528912d5b095;1.328;-;not reliable identification;E1;f414d4ea-92ec-4e0b-8c0a-74a7b616889a;1.327;-;not reliable identification;E1;50d64663-4c76-42a1-8c4e-b9c68aa424e8;1.318;-;not reliable identification;E1;89e3de78-a2d1-4aa3-b9bd-be052112d5a4;1.309;-;not reliable identification;E1;6c43ed86-a0b5-4608-8a61-4a37a7f644e6;1.282
MP_15228_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+;Corynebacterium mucifaciens;57171;52dfa612-e54b-4168-b300-7773a814d450;1.95;+;Corynebacterium ureicelerivorans;401472;ddf9133e-79b6-4dfb-a9e9-6a13721d15c9;1.863;+;Corynebacterium mucifaciens;57171;9ed22935-de18-4c58-a031-93a1f19c67eb;1.858;+;Corynebacterium mucifaciens;57171;54fe5b7a-b64b-463c-878c-8032e73eac4f;1.842;+;Corynebacterium mucifaciens;57171;24db01a6-44b1-42f4-a954-ba1c1a3bb730;1.729;+;Corynebacterium mucifaciens;57171;409ee332-a2f2-4083-a1ec-4063cf89a0eb;1.725;+;Corynebacterium mucifaciens;57171;3ff0ed0e-a2e6-44bb-9114-9baef47c3061;1.723;-;not reliable identification;E1;c472b207-f7fc-4f86-bd5d-c5f5f6e12d60;1.642;-;not reliable identification;E1;c718cde8-e30b-4f51-a32a-a853a0e178e1;1.381;-;not reliable identification;E1;4b81c23f-f1e9-4cd8-96d4-23ad79ce1f90;1.365
MP_15229_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+++;Corynebacterium mucifaciens;57171;52dfa612-e54b-4168-b300-7773a814d450;2.074;+++;Corynebacterium mucifaciens;57171;9ed22935-de18-4c58-a031-93a1f19c67eb;2.018;+++;Corynebacterium mucifaciens;57171;54fe5b7a-b64b-463c-878c-8032e73eac4f;2.011;+;Corynebacterium mucifaciens;57171;24db01a6-44b1-42f4-a954-ba1c1a3bb730;1.974;+;Corynebacterium mucifaciens;57171;409ee332-a2f2-4083-a1ec-4063cf89a0eb;1.901;+;Corynebacterium mucifaciens;57171;3ff0ed0e-a2e6-44bb-9114-9baef47c3061;1.862;+;Corynebacterium ureicelerivorans;401472;ddf9133e-79b6-4dfb-a9e9-6a13721d15c9;1.838;+;Corynebacterium mucifaciens;57171;c472b207-f7fc-4f86-bd5d-c5f5f6e12d60;1.711;-;not reliable identification;E1;05f48a9a-66b4-4a15-b054-878c84436bec;1.467;-;not reliable identification;E1;1383e641-3e9c-4ce8-a548-1b3c134bb33b;1.437
MP_15230_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+;Corynebacterium mucifaciens;57171;52dfa612-e54b-4168-b300-7773a814d450;1.836;+;Corynebacterium ureicelerivorans;401472;ddf9133e-79b6-4dfb-a9e9-6a13721d15c9;1.759;-;not reliable identification;E1;bd513651-f380-4528-823a-301bbb01cdfd;1.545;-;not reliable identification;E1;05f48a9a-66b4-4a15-b054-878c84436bec;1.53;-;not reliable identification;E1;3ff0ed0e-a2e6-44bb-9114-9baef47c3061;1.473;-;not reliable identification;E1;9ed22935-de18-4c58-a031-93a1f19c67eb;1.386;-;not reliable identification;E1;54fe5b7a-b64b-463c-878c-8032e73eac4f;1.383;-;not reliable identification;E1;0a510ba6-2280-49e7-9507-cb9340c79bfc;1.372;-;not reliable identification;E1;dd64251f-25aa-4ec4-884c-37d153503c33;1.313;-;not reliable identification;E1;24db01a6-44b1-42f4-a954-ba1c1a3bb730;1.307
MP_15231_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;-;not reliable identification;E1;2a9d9b79-3e78-4486-b206-b19aa171caf1;1.682;-;not reliable identification;E1;0e84bbb1-858b-4fc1-951f-60acded236b0;1.358;-;not reliable identification;E1;c718cde8-e30b-4f51-a32a-a853a0e178e1;1.332;-;not reliable identification;E1;eca936ac-699c-41d6-a470-528912d5b095;1.331;-;not reliable identification;E1;7fa6a4dc-01fa-4e85-9d7b-83a9c68d9aab;1.326;-;not reliable identification;E1;efff71d6-e9f6-4261-b430-a2d13bfd2ced;1.308;-;not reliable identification;E1;bdba28f4-5fc5-4bd1-bc5e-fcb3cef35fa8;43833;-;not reliable identification;E1;fa15bcee-3df3-4b58-99cf-e87d01138a8d;1.281;-;not reliable identification;E1;82d4b174-7852-4af6-81bd-a90ac48c4ec8;1.274;-;not reliable identification;E1;3213befa-6e65-476b-813e-7069d75dbe45;1.253
MP_15232_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;+;Methylobacterium rhodesianum;29427;2a9d9b79-3e78-4486-b206-b19aa171caf1;1.924;-;not reliable identification;E1;c718cde8-e30b-4f51-a32a-a853a0e178e1;1.512;-;not reliable identification;E1;0e84bbb1-858b-4fc1-951f-60acded236b0;1.512;-;not reliable identification;E1;6c43ed86-a0b5-4608-8a61-4a37a7f644e6;1.469;-;not reliable identification;E1;6a19c277-1f5f-4fe4-a407-39966a792f66;1.401;-;not reliable identification;E1;be71135a-d86e-4d7f-a1e3-7378e253e2cb;1.397;-;not reliable identification;E1;eca936ac-699c-41d6-a470-528912d5b095;1.371;-;not reliable identification;E1;82d4b174-7852-4af6-81bd-a90ac48c4ec8;1.349;-;not reliable identification;E1;406eb722-4442-4b9f-a7dd-682c8412bdbe;1.291;-;not reliable identification;E1;529cf63f-9914-427a-be24-4b6796c0f0f4;1.286
MP_15233_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;-;no peaks found;E2;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MP_15234_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-03;-;no peaks found;E2;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MP_15235_ID1011025858;S-1_1 - Szint I. 1 tisztatér KASP_2020-08-04;-;no peaks found;E2;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MP_15236_ID1011025858;S-1_1 - Szint I. 1 tisztatér KASP_2020-08-04;+++;Bacillus licheniformis;1402;92fe1c69-44a6-4c2b-92aa-8892fe9bba5d;2.354;+;Bacillus licheniformis;1402;d35503b2-411c-4289-920f-2d0d50c4f7c4;1.984;+;Bacillus licheniformis;1402;c4452357-d082-4ed4-9a1f-a9c2a9c1d4fc;1.955;+;Bacillus licheniformis;1402;a02d975a-0f4e-47b6-9369-bcc16379e3a1;1.892;-;not reliable identification;E1;eb006794-c137-4d4b-9c20-d4b5a43baadd;1.367;-;not reliable identification;E1;4e722bf3-207b-470c-8f28-2e6f7b377160;1.364;-;not reliable identification;E1;c1e46377-c837-44f4-ae7b-26beed60caf2;1.338;-;not reliable identification;E1;bc4ccc94-5b81-4820-876e-97f39e4fa49f;1.317;-;not reliable identification;E1;c007928b-09c8-45f8-b79d-e739dd8ee782;1.294;-;not reliable identification;E1;4d213bfc-bc56-426c-a693-c34e9ca03727;1.292
MP_15237_ID1011025858;S-1_1 - Szint I. 1 tisztatér KASP_2020-08-04;+++;Bacillus licheniformis;1402;d35503b2-411c-4289-920f-2d0d50c4f7c4;2.095;+;Bacillus licheniformis;1402;92fe1c69-44a6-4c2b-92aa-8892fe9bba5d;1.92;+;Bacillus licheniformis;1402;c4452357-d082-4ed4-9a1f-a9c2a9c1d4fc;1.856;+;Bacillus licheniformis;1402;a02d975a-0f4e-47b6-9369-bcc16379e3a1;1.788;-;not reliable identification;E1;a8dac775-21b9-4c21-bebc-ba39c0c075f4;1.36;-;not reliable identification;E1;4d213bfc-bc56-426c-a693-c34e9ca03727;1.345;-;not reliable identification;E1;db509b12-8f40-4b4e-9e56-96300bf916f7;1.308;-;not reliable identification;E1;5a666da6-3380-498d-b8a4-c92991add55e;1.301;-;not reliable identification;E1;f19c1753-b4f6-4314-9e06-8e2389115f7b;1.284;-;not reliable identification;E1;1bb583e8-4f4a-420e-be03-2fa9e31fcb53;43857
MP_15238_ID1011025858;S-1_1 - Szint I. 1 tisztatér KASP_2020-08-04;-;not reliable identification;E1;92fe1c69-44a6-4c2b-92aa-8892fe9bba5d;1.554;-;not reliable identification;E1;a02d975a-0f4e-47b6-9369-bcc16379e3a1;1.546;-;not reliable identification;E1;a65702e6-64f9-4571-9d3b-747554a6844c;1.372;-;not reliable identification;E1;0203172b-1116-4ddc-8850-cb871f84be31;1.341;-;not reliable identification;E1;f3d5e643-62c0-4b6e-9aaa-c290b7961a7f;1.313;-;not reliable identification;E1;08405e77-7df5-4620-8d54-fe84b7f5ebbd;1.286;-;not reliable identification;E1;df764fe6-980b-415d-9c11-8b9e077a9672;1.266;-;not reliable identification;E1;2d182aec-ac13-4819-9d44-9adf1a9a3a9b;1.264;-;not reliable identification;E1;4f57216c-9ddc-44d2-b553-aba8154f7bb0;1.258;-;not reliable identification;E1;13417ea6-1e86-411b-968a-82e58888186f;1.246
MP_15239_ID1011025858;S-1_1 - Szint I. 1 tisztatér KASP_2020-08-04;+;Corynebacterium mucifaciens;57171;52dfa612-e54b-4168-b300-7773a814d450;1.82;+;Corynebacterium ureicelerivorans;401472;ddf9133e-79b6-4dfb-a9e9-6a13721d15c9;1.732;-;not reliable identification;E1;3ff0ed0e-a2e6-44bb-9114-9baef47c3061;1.558;-;not reliable identification;E1;05f48a9a-66b4-4a15-b054-878c84436bec;1.555;-;not reliable identification;E1;9ed22935-de18-4c58-a031-93a1f19c67eb;1.547;-;not reliable identification;E1;bd513651-f380-4528-823a-301bbb01cdfd;1.493;-;not reliable identification;E1;409ee332-a2f2-4083-a1ec-4063cf89a0eb;1.404;-;not reliable identification;E1;54fe5b7a-b64b-463c-878c-8032e73eac4f;1.366;-;not reliable identification;E1;4b81c23f-f1e9-4cd8-96d4-23ad79ce1f90;1.313;-;not reliable identification;E1;cd4a674b-d444-4418-b9bf-a059832fbda8;1.308
MP_15240_ID1011025858;S-1_1 - Szint I. 1 tisztatér KASP_2020-08-04;+++;Comamonas testosteroni;285;b7ebd43c-ca4e-4387-9333-c5a9d3f1b418;2.36;+;Comamonas testosteroni;285;12c23922-3921-45ac-b04c-a470a94cce77;1.994;-;not reliable identification;E1;bb056c72-aad9-40ce-9eb2-94513cc2da6f;1.374;-;not reliable identification;E1;44931943-501c-4e15-b887-19412b9481b9;1.336;-;not reliable identification;E1;c1dcab6b-0bbb-45a3-a42b-07ac1695c5d5;1.246;-;not reliable identification;E1;b14ce8a8-56b6-4918-9c5e-d7a94246693a;1.235;-;not reliable identification;E1;1b4ec73f-1562-4b8a-8160-92c9cdcaaab0;1.215;-;not reliable identification;E1;3500ef3c-137f-4606-bdaf-987b3381a823;1.215;-;not reliable identification;E1;918ccb50-f285-439a-9704-d6977fcf3bbf;1.196;-;not reliable identification;E1;dcbadfc6-d4ab-4303-98b6-7568ca222d07;1.188
